theta value: [0.000000, 0.000000]
theta value: [41.006785, 9.888804]
theta value: [41.014682, 9.884825]
theta value: [41.030151, 9.873608]
theta value: [41.036703, 9.870217]
[3693]reach goal, reward -12
theta value: [40.792499, 10.001382]
[3694]reach goal, reward -2
theta value: [40.875384, 9.936849]
[3695]reach goal, reward -4
theta value: [40.907437, 9.932975]
theta value: [40.965136, 9.901650]
theta value: [40.998165, 9.883469]
theta value: [41.017567, 9.873766]
[3696]reach goal, reward -4
theta value: [41.030526, 9.872338]
theta value: [40.982987, 9.896168]
theta value: [41.000737, 9.885876]
theta value: [41.026642, 9.872807]
[3697]reach goal, reward -8
theta value: [41.049565, 9.862884]
theta value: [41.059148, 9.860439]
[3698]reach goal, reward -5
theta value: [41.102658, 9.838891]
theta value: [41.102658, 9.838891]
theta value: [41.108814, 9.832735]
[3699]reach goal, reward -3
theta value: [41.096219, 9.851058]
theta value: [41.147651, 9.828850]
theta value: [41.186086, 9.811497]
theta value: [41.224122, 9.793364]
[3700]reach goal, reward -7
theta value: [41.240754, 9.794432]
theta value: [41.240754, 9.794432]
theta value: [41.240754, 9.794432]
[3701]reach goal, reward -2
theta value: [41.248826, 9.790534]
theta value: [41.277979, 9.776250]
theta value: [41.343643, 9.747930]
theta value: [41.364622, 9.737380]
[3702]reach goal, reward -7
theta value: [41.379235, 9.729016]
[3703]reach goal, reward -4
theta value: [41.321264, 9.801519]
theta value: [41.339908, 9.848260]
theta value: [41.382303, 9.827039]
theta value: [41.413517, 9.811115]
theta value: [41.434547, 9.799712]
[3704]reach goal, reward -6
theta value: [41.444375, 9.797827]
[3705]reach goal, reward -1
theta value: [41.469125, 9.823638]
theta value: [41.472210, 9.822101]
[3706]reach goal, reward -2
theta value: [41.495302, 9.819651]
theta value: [41.524296, 9.805137]
[3707]reach goal, reward -2
theta value: [41.685456, 9.737847]
[3708]reach goal, reward -3
theta value: [41.758691, 9.718918]
theta value: [41.748364, 9.724503]
theta value: [41.782818, 9.708566]
theta value: [41.809711, 9.695177]
[3709]reach goal, reward -6
theta value: [41.836849, 9.685264]
[3710]reach goal, reward -1
theta value: [41.745104, 9.776425]
[3711]reach goal, reward 0
theta value: [41.793021, 9.778962]
theta value: [41.838547, 9.752637]
[3712]reach goal, reward -6
theta value: [41.862871, 9.743083]
theta value: [41.835827, 9.758421]
[3713]reach goal, reward -2
theta value: [41.928394, 9.719559]
theta value: [41.972829, 9.697375]
[3714]reach goal, reward -4
theta value: [41.964547, 9.762201]
[3715]reach goal, reward -2
[3716]reach goal, reward -1
theta value: [41.882433, 9.825492]
theta value: [41.771243, 9.923266]
[3717]reach goal, reward -4
theta value: [41.791811, 9.914127]
[3718]reach goal, reward -4
theta value: [41.861155, 9.917668]
theta value: [41.884566, 9.931521]
theta value: [41.911947, 9.917917]
theta value: [41.921110, 9.915148]
theta value: [41.944009, 9.904548]
[3719]reach goal, reward -13
theta value: [41.955583, 9.900921]
theta value: [41.989243, 9.881797]
[3720]reach goal, reward -6
theta value: [42.022334, 9.874905]
[3721]reach goal, reward 0
theta value: [42.124759, 9.824417]
theta value: [42.202765, 9.785423]
[3722]reach goal, reward -4
theta value: [42.263266, 9.757385]
theta value: [42.305627, 9.737405]
theta value: [42.358043, 9.713275]
[3723]reach goal, reward -5
theta value: [42.387593, 9.699039]
[3724]reach goal, reward 0
theta value: [42.387834, 9.698943]
theta value: [42.426625, 9.681611]
[3725]reach goal, reward -4
theta value: [42.443395, 9.674797]
theta value: [42.417481, 9.693758]
theta value: [42.468670, 9.669138]
theta value: [42.484878, 9.660998]
[3726]reach goal, reward -5
theta value: [42.272350, 9.773148]
[3727]reach goal, reward -1
theta value: [42.357318, 9.740687]
[3728]reach goal, reward -1
theta value: [42.328679, 9.874268]
[3729]reach goal, reward -1
[3730]reach goal, reward 0
[3731]reach goal, reward 0
theta value: [42.061040, 10.012944]
[3732]reach goal, reward -1
theta value: [42.046376, 10.041205]
[3733]reach goal, reward -1
theta value: [42.099098, 10.036446]
theta value: [42.099763, 10.035230]
theta value: [42.119739, 10.025225]
[3734]reach goal, reward -2
theta value: [42.125328, 10.022598]
[3735]reach goal, reward 0
theta value: [42.099284, 10.047918]
theta value: [42.137820, 10.026029]
[3736]reach goal, reward -5
theta value: [42.193587, 10.013313]
theta value: [42.242996, 9.988583]
theta value: [42.284412, 9.966706]
theta value: [42.315825, 9.956718]
[3737]reach goal, reward -5
theta value: [42.261012, 9.937720]
theta value: [42.394221, 9.867219]
[3738]reach goal, reward -6
theta value: [42.408359, 9.869482]
theta value: [42.267608, 9.943055]
theta value: [42.284597, 9.940903]
theta value: [42.294450, 9.935832]
theta value: [42.302006, 9.931592]
[3739]reach goal, reward -11
theta value: [42.174593, 9.991939]
theta value: [42.271474, 9.943482]
theta value: [42.307167, 9.924067]
[3740]reach goal, reward -7
theta value: [42.323871, 9.916634]
theta value: [42.323871, 9.916634]
[3741]reach goal, reward 0
theta value: [42.531077, 9.882713]
theta value: [42.573565, 9.860994]
[3742]reach goal, reward -4
[3743]reach goal, reward 0
theta valuch goal, reward -2
theta value: [1.582793, 1.608499]
[1606]reach goal, reward -1
theta value: [1.576157, 1.610488]
[1607]reach goal, reward -2
theta value: [1.576321, 1.610505]
theta value: [1.576332, 1.610516]
[1608]reach goal, reward -2
theta value: [1.579131, 1.609203]
theta value: [1.579128, 1.609233]
[1609]reach goal, reward -4
theta value: [1.579128, 1.609233]
[1610]reach goal, reward -1
theta value: [1.580373, 1.609068]
[1611]reach goal, reward -1
theta value: [1.580514, 1.609025]
[1612]reach goal, reward 0
theta value: [1.580514, 1.609025]
theta value: [1.580493, 1.609031]
[1613]reach goal, reward -4
theta value: [1.580489, 1.609020]
theta value: [1.579803, 1.609886]
theta value: [1.579802, 1.609886]
[1614]reach goal, reward -2
theta value: [1.579692, 1.609904]
theta value: [1.579687, 1.609907]
[1615]reach goal, reward -2
theta value: [1.581365, 1.615383]
theta value: [1.581368, 1.615385]
theta value: [1.581366, 1.615385]
[1616]reach goal, reward -5
theta value: [1.571324, 1.615201]
theta value: [1.571321, 1.615201]
theta value: [1.571320, 1.615201]
theta value: [1.571320, 1.615201]
theta value: [1.571320, 1.615201]
theta value: [1.571320, 1.615201]
theta value: [1.571320, 1.615201]
theta value: [1.571320, 1.615201]
[1617]reach goal, reward -18
theta value: [1.571337, 1.615221]
theta value: [1.571362, 1.615251]
theta value: [1.571361, 1.615251]
theta value: [1.571361, 1.615251]
[1618]reach goal, reward -7
theta value: [1.571361, 1.615251]
theta value: [1.595321, 1.615729]
theta value: [1.595321, 1.615730]
theta value: [1.595321, 1.615729]
theta value: [1.595322, 1.615729]
[1619]reach goal, reward -10
theta value: [1.595322, 1.615729]
theta value: [1.593650, 1.611717]
theta value: [1.593647, 1.611704]
theta value: [1.593646, 1.611702]
theta value: [1.593646, 1.611701]
[1620]reach goal, reward -7
theta value: [1.593645, 1.611701]
theta value: [1.593644, 1.611536]
[1621]reach goal, reward -1
theta value: [1.593694, 1.611534]
theta value: [1.593682, 1.611532]
theta value: [1.593682, 1.611532]
theta value: [1.593682, 1.611532]
[1622]reach goal, reward -9
theta value: [1.593683, 1.611532]
[1623]reach goal, reward -1
theta value: [1.593688, 1.612057]
theta value: [1.593684, 1.612066]
theta value: [1.593684, 1.612065]
[1624]reach goal, reward -9
theta value: [1.593685, 1.612065]
[1625]reach goal, reward 0
[1626]reach goal, reward 0
theta value: [1.593685, 1.612065]
[1627]reach goal, reward 0
[1628]reach goal, reward 0
theta value: [1.593878, 1.610431]
[1629]reach goal, reward -5
theta value: [1.593833, 1.610528]
[1630]reach goal, reward -1
theta value: [1.593848, 1.610552]
theta value: [1.593848, 1.610553]
[1631]reach goal, reward -4
[1632]reach goal, reward -1
theta value: [1.589837, 1.622859]
theta value: [1.589837, 1.622859]
[1633]reach goal, reward -1
theta value: [1.592748, 1.631534]
theta value: [1.592704, 1.631654]
theta value: [1.592703, 1.631648]
[1634]reach goal, reward -7
[1635]reach goal, reward -1
theta value: [1.606039, 1.631900]
[1636]reach goal, reward -1
theta value: [1.600958, 1.631325]
theta value: [1.600765, 1.632173]
[1637]reach goal, reward -6
theta value: [1.604067, 1.631419]
theta value: [1.603939, 1.631556]
theta value: [1.603936, 1.631556]
theta value: [1.603936, 1.631556]
theta value: [1.603935, 1.631556]
[1638]reach goal, reward -14
[1639]reach goal, reward -2
theta value: [1.604583, 1.631600]
theta value: [1.603389, 1.628055]
theta value: [1.603421, 1.628164]
[1640]reach goal, reward -7
[1641]reach goal, reward 0
theta value: [1.603421, 1.628164]
theta value: [1.603421, 1.628164]
[1642]reach goal, reward 0
theta value: [1.603421, 1.628164]
theta value: [1.604165, 1.628637]
theta value: [1.604165, 1.628637]
[1643]reach goal, reward -3
theta value: [1.604169, 1.628656]
theta value: [1.604169, 1.628651]
theta value: [1.604168, 1.628650]
theta value: [1.604168, 1.628649]
[1644]reach goal, reward -9
theta value: [1.604168, 1.628649]
theta value: [1.604186, 1.628720]
[1645]reach goal, reward -7
[1646]reach goal, reward 0
theta value: [1.604174, 1.628700]
theta value: [1.604214, 1.628809]
theta value: [42.601268, 9.856057]
[3744]reach goal, reward 0
theta value: [42.527620, 9.892808]
theta value: [42.514559, 9.896391]
theta value: [42.567077, 9.872378]
theta value: [42.597460, 9.856438]
[3745]reach goal, reward -8
theta value: [42.616962, 9.853525]
theta value: [42.639364, 9.842087]
theta value: [42.689399, 9.816937]
theta value: [42.707082, 9.807669]
theta value: [42.719462, 9.801420]
theta value: [42.726520, 9.796445]
theta value: [42.739006, 9.788955]
[3746]reach goal, reward -10
[3747]reach goal, reward 0
theta value: [42.743375, 9.786609]
theta value: [42.894591, 9.795699]
theta value: [42.938122, 9.775596]
theta value: [42.969849, 9.771578]
theta value: [42.980142, 9.767139]
theta value: [42.996042, 9.762439]
[3748]reach goal, reward -9
theta value: [43.183987, 9.666491]
theta value: [43.218774, 9.645411]
theta value: [43.259453, 9.625041]
[3749]reach goal, reward -5
[3750]reach goal, reward 0
[3751]reach goal, reward -1
theta value: [43.159621, 9.729770]
[3752]reach goal, reward 0
theta value: [43.159621, 9.729770]
[3753]reach goal, reward 0
theta value: [43.159621, 9.729770]
theta value: [43.165023, 9.727497]
[3754]reach goal, reward -1
[3755]reach goal, reward -2
theta value: [42.932627, 9.817789]
[3756]reach goal, reward -2
theta value: [42.848912, 9.886888]
theta value: [42.848912, 9.886888]
[3757]reach goal, reward -1
theta value: [42.853965, 9.878810]
theta value: [42.842400, 9.886763]
theta value: [42.877642, 9.868886]
theta value: [42.912868, 9.850221]
theta value: [42.928169, 9.840712]
theta value: [42.936836, 9.836164]
theta value: [42.945381, 9.829571]
[3758]reach goal, reward -14
theta value: [42.952148, 9.825856]
[3759]reach goal, reward 0
theta value: [42.952148, 9.825856]
theta value: [42.952148, 9.825856]
[3760]reach goal, reward -2
[3761]reach goal, reward 0
theta value: [42.948342, 9.834848]
theta value: [42.865162, 9.881146]
[3762]reach goal, reward -4
theta value: [42.908094, 9.864058]
theta value: [42.907097, 9.870270]
[3763]reach goal, reward -3
theta value: [42.792515, 9.929274]
theta value: [42.894893, 9.869653]
theta value: [42.943442, 9.845314]
theta value: [42.978171, 9.824815]
theta value: [43.001222, 9.809093]
[3764]reach goal, reward -11
theta value: [43.002306, 9.809034]
[3765]reach goal, reward 0
theta value: [43.145941, 9.735052]
[3766]reach goal, reward -2
theta value: [43.157906, 9.762033]
[3767]reach goal, reward -3
theta value: [43.044434, 9.842278]
[3768]reach goal, reward -5
theta value: [43.071197, 9.836873]
theta value: [43.035817, 9.854781]
theta value: [43.046183, 9.846282]
theta value: [43.075181, 9.831390]
theta value: [43.098556, 9.811924]
[3769]reach goal, reward -13
theta value: [43.044625, 9.839377]
theta value: [43.052125, 9.833111]
[3770]reach goal, reward -4
theta value: [43.073501, 9.831157]
[3771]reach goal, reward 0
[3772]reach goal, reward 0
theta value: [43.073501, 9.831157]
theta value: [43.073501, 9.831157]
theta value: [43.092181, 9.824955]
[3773]reach goal, reward -1
theta value: [43.096801, 9.822903]
[3774]reach goal, reward 0
theta value: [43.096801, 9.822908]
[3775]reach goal, reward -1
theta value: [42.998318, 9.891077]
theta value: [42.944076, 9.918238]
theta value: [42.977635, 9.901399]
[3776]reach goal, reward -3
theta value: [42.908826, 9.941402]
[3777]reach goal, reward -4
theta value: [42.966408, 9.926003]
theta value: [42.894424, 9.965210]
theta value: [42.974966, 9.932421]
theta value: [43.031141, 9.897177]
[3778]reach goal, reward -10
[3779]reach goal, reward 0
theta value: [43.048358, 9.891656]
theta value: [43.063179, 9.884549]
[3780]reach goal, reward -2
theta value: [43.140047, 9.850489]
[3781]reach goal, reward -1
[3782]reach goal, reward -1
theta value: [43.165445, 9.886797]
[3783]reach goal, reward 0
theta value: [43.165445, 9.886797]
theta value: [43.197973, 9.870513]
theta value: [43.213420, 9.862463]
[3784]reach goal, reward -2
theta value: [43.220209, 9.859550]
theta value: [43.220209, 9.859550]
theta value: [43.227714, 9.858804]
theta value: [43.240796, 9.851584]
[3785]reach goal, reward -6
theta value: [43.245283, 9.845925]
theta value: [43.415383, 9.763836]
theta value: [43.479088, 9.721052]
[3786]reach goal, reward -6
theta value: [43.447741, 9.738925]
theta value: [43.472256, 9.726028]
theta value: [43.484215, 9.718245]
theta value: [43.523156, 9.693085]
[3787]reach goal, reward -9
theta value: [43.540201, 9.685760]
theta value: [43.540201, 9.685760]
theta value: [43.591485, 9.658736]
[3788]reach goal, reward -4
theta value: [43.622675, 9.643384]
theta value: [43.605925, 9.655275]
[3789]reach goal, reward -1
[3790]reach goal, reward 0
theta value: [43.563003, 9.675848]
[3791]reach goal, reward 0
theta value: [43.579656, 9.666866]
[3792]reach goal, reward -2
theta value: [43.709855, 9.621766]
theta value: [43.738098, 9.607751]
[3793]reach goal, reward -1
theta value: [43.740278, 9.608260]
theta value: [43.776211, 9.598230]
theta value: [43.817181, 9.575863]
[3794]reach goal, reward -6
[3795]reach goal, reward 0
theta value: [43.829011, 9.572714]
[3796]reach goal, reward -1
theta value: [43.927734, 9.524467]
[3797]reach goal, reward 0
theta value: [43.927734, 9.524467]
theta value: [43.926183, 9.530125]
theta value: [43.965395, 9.510439]
[3798]reach goal, reward -3
theta value: [44.003330, 9.495795]
theta value: [44.085269, 9.457569]
theta value: [44.157586, 9.429011]
[3799]reach goal, reward -4
[3800]reach goal, reward -1
theta value: [44.143507, 9.472345]
theta value: [43.968511, 9.572784]
theta value: [44.047004, 9.530863]
[3801]reach goal, reward -4
theta value: [44.063596, 9.528151]
[3802]reach goal, reward -2
theta value: [44.126417, 9.513966]
theta value: [44.301849, 9.445260]
theta value: [44.370757, 9.414312]
[3803]reach goal, reward -7
theta value: [43.986104, 9.627364]
[3804]reach goal, reward -5
theta value: [44.037261, 9.612260]
theta value: [44.037261, 9.612260]
theta value: [44.037261, 9.612260]
theta value: [44.055063, 9.603290]
[3805]reach goal, reward -2
theta value: [44.021205, 9.619771]
theta value: [43.931213, 9.665294]
theta value: [43.961491, 9.650938]
[3806]reach goal, reward -6
[3807]reach goal, reward 0
theta value: [44.142915, 9.595036]
[3808]reach goal, reward -3
[3809]reach goal, reward -1
theta value: [43.970649, 9.717896]
[3810]reach goal, reward 0
theta value: [43.970649, 9.717896]
theta value: [43.968153, 9.720913]
[3811]reach goal, reward -2
[3812]reach goal, reward 0
theta value: [43.980788, 9.716458]
[3813]reach goal, reward 0
theta value: [44.048481, 9.682661]
theta value: [44.043925, 9.683684]
[3814]reach goal, reward -5
theta value: [44.068192, 9.668790]
theta value: [44.022210, 9.703744]
theta value: [44.052432, 9.687457]
theta value: [44.088151, 9.669734]
theta value: [44.123042, 9.652211]
theta value: [44.145043, 9.640660]
theta value: [44.159681, 9.632565]
theta value: [44.168152, 9.626341]
theta value: [44.174264, 9.623248]
theta value: [44.179741, 9.620448]
theta value: [44.184448, 9.617770]
[3815]reach goal, reward -16
theta value: [44.188936, 9.616115]
[3816]reach goal, reward 0
theta value: [44.188511, 9.616455]
theta value: [44.182582, 9.621890]
[3817]reach goal, reward -5
theta value: [44.162481, 9.671627]
theta value: [44.320705, 9.614377]
theta value: [44.375135, 9.611374]
theta value: [44.406322, 9.603584]
[3818]reach goal, reward -9
theta value: [44.347770, 9.660589]
[3819]reach goal, reward -3
theta value: [44.416712, 9.627396]
